time;true_x_rob0; true_y_rob0; true_heading_rob0
0;-2.9; 1.14189e-12; -1.5708
0.016;-2.89799; 6.4079e-09; -1.5712
0.032;-2.89716; 1.33525e-08; -1.5709
0.048;-2.89515; 1.86592e-08; -1.57087
0.064;-2.89314; 2.13578e-08; -1.57084
0.08;-2.89113; 1.26154e-08; -1.57081
0.096;-2.88912; -6.77175e-09; -1.57079
0.112;-2.88711; -3.59132e-08; -1.57078
0.128;-2.8851; -7.38269e-08; -1.57078
0.144;-2.88309; -1.12739e-07; -1.57077
0.16;-2.88108; -1.65206e-07; -1.57077
0.176;-2.87907; -2.22665e-07; -1.57077
0.192;-2.87706; -2.83839e-07; -1.57077
0.208;-2.87505; -3.47394e-07; -1.57077
0.224;-2.87304; -4.11938e-07; -1.57077
0.24;-2.87103; -4.76365e-07; -1.57077
0.256;-2.86902; -5.40297e-07; -1.57077
0.272;-2.86701; -6.03401e-07; -1.57077
0.288;-2.865; -6.65388e-07; -1.57077
0.304;-2.86299; -7.26006e-07; -1.57077
0.32;-2.86098; -7.85035e-07; -1.57077
0.336;-2.85897; -8.41905e-07; -1.57077
0.352;-2.85696; -8.95427e-07; -1.57077
0.368;-2.85495; -9.44449e-07; -1.57077
0.384;-2.85295; -9.87875e-07; -1.57078
0.4;-2.85094; -1.02468e-06; -1.57078
0.416;-2.84893; -1.05394e-06; -1.57079
0.432;-2.84692; -1.07481e-06; -1.57079
0.448;-2.84491; -1.08659e-06; -1.5708
0.464;-2.8429; -1.08867e-06; -1.5708
0.48;-2.84089; -1.08026e-06; -1.57081
0.496;-2.83888; -1.06175e-06; -1.57081
0.512;-2.83687; -1.03256e-06; -1.57082
0.528;-2.83486; -9.92644e-07; -1.57082
0.544;-2.83285; -9.42092e-07; -1.57083
0.56;-2.83084; -8.81149e-07; -1.57083
0.576;-2.82883; -8.10197e-07; -1.57084
0.592;-2.82682; -7.29758e-07; -1.57084
0.608;-2.82481; -6.40483e-07; -1.57084
0.624;-2.8228; -5.43147e-07; -1.57085
0.64;-2.82079; -4.38647e-07; -1.57085
0.656;-2.81878; -3.27985e-07; -1.57085
0.672;-2.81677; -2.12263e-07; -1.57085
0.688;-2.81476; -9.26699e-08; -1.57086
0.704;-2.81275; 2.95296e-08; -1.57086
0.72;-2.81074; 1.53008e-07; -1.57086
0.736;-2.80873; 2.76394e-07; -1.57086
0.752;-2.80672; 3.99286e-07; -1.57086
0.768;-2.80471; 5.21361e-07; -1.57086
0.784;-2.80271; 6.42337e-07; -1.57086
0.8;-2.8007; 7.61962e-07; -1.57086
0.816;-2.79869; 8.8002e-07; -1.57086
0.831999;-2.79668; 9.96189e-07; -1.57085
0.847999;-2.79467; 1.10932e-06; -1.57085
0.863999;-2.79266; 1.21825e-06; -1.57085
0.879999;-2.79065; 1.32187e-06; -1.57085
0.895999;-2.78864; 1.41913e-06; -1.57084
0.911999;-2.78663; 1.50909e-06; -1.57084
0.927999;-2.78462; 1.59087e-06; -1.57084
0.943999;-2.78261; 1.66374e-06; -1.57083
0.959999;-2.7806; 1.72706e-06; -1.57083
0.975999;-2.77859; 1.78033e-06; -1.57082
0.991999;-2.77658; 1.8232e-06; -1.57081
1.008;-2.77457; 1.85544e-06; -1.57081
1.024;-2.77256; 1.87696e-06; -1.5708
1.04;-2.77055; 1.88783e-06; -1.5708
1.056;-2.76854; 1.88824e-06; -1.57079
1.072;-2.76653; 1.87855e-06; -1.57079
1.088;-2.76452; 1.85924e-06; -1.57078
1.104;-2.76251; 1.83092e-06; -1.57078
1.12;-2.7605; 1.79433e-06; -1.57078
1.136;-2.75849; 1.75033e-06; -1.57077
1.152;-2.75648; 1.69991e-06; -1.57077
1.168;-2.75447; 1.64412e-06; -1.57077
1.184;-2.75247; 1.58414e-06; -1.57077
1.2;-2.75046; 1.5212e-06; -1.57077
1.216;-2.74845; 1.45662e-06; -1.57077
1.232;-2.74644; 1.39174e-06; -1.57077
1.248;-2.74443; 1.32743e-06; -1.57077
1.264;-2.74242; 1.26362e-06; -1.57077
1.28;-2.74041; 1.20084e-06; -1.57077
1.296;-2.7384; 1.13933e-06; -1.57077
1.312;-2.73639; 1.07933e-06; -1.57077
1.328;-2.73438; 1.02105e-06; -1.57077
1.344;-2.73237; 9.65468e-07; -1.57077
1.36;-2.73036; 9.13746e-07; -1.57077
1.376;-2.72835; 8.67017e-07; -1.57078
1.392;-2.72634; 8.2635e-07; -1.57078
1.408;-2.72433; 7.9273e-07; -1.57078
1.424;-2.72232; 7.67047e-07; -1.57079
1.44;-2.72031; 7.50087e-07; -1.57079
1.456;-2.7183; 7.42515e-07; -1.5708
1.472;-2.71629; 7.4487e-07; -1.5708
1.488;-2.71428; 7.57558e-07; -1.57081
1.504;-2.71227; 7.80847e-07; -1.57081
1.52;-2.71026; 8.14862e-07; -1.57082
1.536;-2.70825; 8.59588e-07; -1.57082
1.552;-2.70624; 9.14861e-07; -1.57083
1.568;-2.70423; 9.80379e-07; -1.57083
1.584;-2.70222; 1.0557e-06; -1.57084
1.6;-2.70022; 1.14025e-06; -1.57084
1.616;-2.69821; 1.23331e-06; -1.57085
1.632;-2.6962; 1.33406e-06; -1.57085
1.648;-2.69419; 1.44156e-06; -1.57085
1.664;-2.69218; 1.55475e-06; -1.57085
1.68;-2.69017; 1.6725e-06; -1.57086
1.696;-2.68816; 1.79359e-06; -1.57086
1.712;-2.68615; 1.91671e-06; -1.57086
1.728;-2.68414; 2.04051e-06; -1.57086
1.744;-2.68213; 2.16404e-06; -1.57086
1.76;-2.68012; 2.28693e-06; -1.57086
1.776;-2.67811; 2.40888e-06; -1.57086
1.792;-2.6761; 2.52963e-06; -1.57086
1.808;-2.67409; 2.64894e-06; -1.57086
1.824;-2.67208; 2.7666e-06; -1.57085
1.84;-2.67007; 2.88193e-06; -1.57085
1.856;-2.66806; 2.99374e-06; -1.57085
1.872;-2.66605; 3.1009e-06; -1.57085
1.888;-2.66404; 3.20232e-06; -1.57084
1.904;-2.66203; 3.29699e-06; -1.57084
1.92;-2.66002; 3.38399e-06; -1.57084
1.936;-2.65801; 3.4625e-06; -1.57083
1.952;-2.656; 3.53183e-06; -1.57083
1.968;-2.65399; 3.5914e-06; -1.57082
1.984;-2.65198; 3.64076e-06; -1.57082
2;-2.64998; 3.6796e-06; -1.57081
2.016;-2.64797; 3.70776e-06; -1.57081
2.032;-2.64596; 3.7252e-06; -1.5708
2.048;-2.64395; 3.73205e-06; -1.5708
2.064;-2.64194; 3.72857e-06; -1.57079
2.08;-2.63993; 3.71515e-06; -1.57079
2.096;-2.63792; 3.69233e-06; -1.57078
2.112;-2.63591; 3.66078e-06; -1.57078
2.128;-2.6339; 3.62129e-06; -1.57078
2.144;-2.63189; 3.57476e-06; -1.57077
2.16;-2.62988; 3.5222e-06; -1.57077
2.176;-2.62787; 3.46474e-06; -1.57077
2.192;-2.62586; 3.40357e-06; -1.57077
2.208;-2.62385; 3.33996e-06; -1.57077
2.224;-2.62184; 3.27524e-06; -1.57077
2.24;-2.61983; 3.21069e-06; -1.57077
2.256;-2.61782; 3.14667e-06; -1.57077
2.272;-2.61581; 3.08351e-06; -1.57077
2.288;-2.6138; 3.02148e-06; -1.57077
2.304;-2.61179; 2.96083e-06; -1.57077
2.32;-2.60978; 2.90177e-06; -1.57077
2.336;-2.60777; 2.84471e-06; -1.57077
2.352;-2.60576; 2.79083e-06; -1.57077
2.368;-2.60375; 2.74129e-06; -1.57077
2.384;-2.60174; 2.6972e-06; -1.57078
2.4;-2.59974; 2.6596e-06; -1.57078
2.416;-2.59773; 2.62942e-06; -1.57079
2.432;-2.59572; 2.60751e-06; -1.57079
2.448;-2.59371; 2.59462e-06; -1.57079
2.464;-2.5917; 2.59135e-06; -1.5708
2.48;-2.58969; 2.59818e-06; -1.5708
2.496;-2.58768; 2.61546e-06; -1.57081
2.512;-2.58567; 2.64341e-06; -1.57081
2.528;-2.58366; 2.68207e-06; -1.57082
2.544;-2.58165; 2.73139e-06; -1.57082
2.56;-2.57964; 2.79112e-06; -1.57083
2.576;-2.57763; 2.86092e-06; -1.57083
2.592;-2.57562; 2.94028e-06; -1.57084
2.608;-2.57361; 3.02857e-06; -1.57084
2.624;-2.5716; 3.12503e-06; -1.57085
2.64;-2.56959; 3.22878e-06; -1.57085
2.656;-2.56758; 3.33884e-06; -1.57085
2.672;-2.56557; 3.45412e-06; -1.57085
2.688;-2.56356; 3.57345e-06; -1.57086
2.704;-2.56155; 3.69556e-06; -1.57086
2.72;-2.55954; 3.81916e-06; -1.57086
2.736;-2.55753; 3.94287e-06; -1.57086
2.752;-2.55552; 4.06614e-06; -1.57086
2.768;-2.55351; 4.18865e-06; -1.57086
2.784;-2.5515; 4.31011e-06; -1.57086
2.8;-2.5495; 4.43026e-06; -1.57086
2.816;-2.54749; 4.54888e-06; -1.57086
2.832;-2.54548; 4.66574e-06; -1.57086
2.848;-2.54347; 4.77976e-06; -1.57085
2.864;-2.54146; 4.8898e-06; -1.57085
2.88;-2.53945; 4.99471e-06; -1.57085
2.896;-2.53744; 5.09346e-06; -1.57084
2.912;-2.53543; 5.18505e-06; -1.57084
2.928;-2.53342; 5.26861e-06; -1.57084
2.944;-2.53141; 5.34337e-06; -1.57083
2.96;-2.5294; 5.40867e-06; -1.57083
2.976;-2.52739; 5.464e-06; -1.57082
2.992;-2.52538; 5.50897e-06; -1.57082
3.008;-2.52374; 5.29108e-06; -1.58362
3.024;-2.52209; 2.72958e-05; -1.59645
3.04;-2.52045; 7.31196e-05; -1.60932
3.056;-2.5188; 0.000142426; -1.6222
3.072;-2.51716; 0.000234533; -1.63509
3.088;-2.51551; 0.000348475; -1.64803
3.104;-2.51387; 0.000484114; -1.66096
3.12;-2.51223; 0.000641231; -1.67387
3.136;-2.5106; 0.000819625; -1.68675
3.152;-2.50896; 0.00101912; -1.69962
3.168;-2.50733; 0.00123955; -1.71247
3.184;-2.5057; 0.00148079; -1.72532
3.2;-2.50408; 0.00174276; -1.73815
3.216;-2.50246; 0.00202538; -1.75098
3.232;-2.50084; 0.00232846; -1.76381
3.248;-2.49923; 0.00265208; -1.77663
3.264;-2.49762; 0.00299637; -1.78945
3.28;-2.49601; 0.00336127; -1.80226
3.296;-2.49441; 0.00374671; -1.81507
3.312;-2.49282; 0.00415264; -1.82789
3.328;-2.49123; 0.004579; -1.8407
3.344;-2.48965; 0.00502571; -1.85351
3.36;-2.48807; 0.00549271; -1.86632
3.376;-2.4865; 0.00597993; -1.87913
3.392;-2.48493; 0.00648728; -1.89194
3.408;-2.48337; 0.00701468; -1.90475
3.424;-2.48182; 0.00756204; -1.91756
3.44;-2.48028; 0.00812927; -1.93038
3.456;-2.47874; 0.00871627; -1.94319
3.472;-2.47721; 0.00932295; -1.956
3.488;-2.47569; 0.00994919; -1.96881
3.504;-2.47417; 0.0105949; -1.98163
3.52;-2.47267; 0.0112599; -1.99444
3.536;-2.47117; 0.0119442; -2.00725
3.552;-2.46969; 0.0126476; -2.02007
3.568;-2.46821; 0.01337; -2.03288
3.584;-2.46674; 0.0141112; -2.04569
3.6;-2.46528; 0.0148712; -2.05851
3.616;-2.46383; 0.0156497; -2.07132
3.632;-2.46239; 0.0164468; -2.08413
3.648;-2.46096; 0.0172621; -2.09694
3.664;-2.45954; 0.0180957; -2.10975
3.68;-2.45813; 0.0189473; -2.12257
3.696;-2.45674; 0.0198167; -2.13538
3.712;-2.45535; 0.020704; -2.14819
3.728;-2.45398; 0.0216088; -2.161
3.744;-2.45262; 0.0225312; -2.1738
3.76;-2.45127; 0.0234709; -2.18661
3.776;-2.44993; 0.0244278; -2.19942
3.792;-2.4486; 0.0254017; -2.21223
3.808;-2.44729; 0.0263925; -2.22504
3.824;-2.44599; 0.0274001; -2.23784
3.84;-2.4447; 0.0284242; -2.25065
3.856;-2.44343; 0.0294647; -2.26345
3.872;-2.44217; 0.0305214; -2.27626
3.88801;-2.44092; 0.0315942; -2.28906
3.90401;-2.43968; 0.0326837; -2.30187
3.92001;-2.43847; 0.033789; -2.31468
3.93601;-2.43726; 0.0349097; -2.32748
3.95201;-2.43607; 0.0360458; -2.34029
3.96801;-2.43489; 0.0371971; -2.35309
3.98401;-2.43373; 0.0383633; -2.3659
4.00001;-2.43259; 0.0395444; -2.3787
4.01601;-2.43146; 0.04074; -2.39151
4.032;-2.43034; 0.04195; -2.40431
4.048;-2.42924; 0.0431742; -2.41712
4.064;-2.42816; 0.0444124; -2.42993
4.08;-2.42709; 0.0456644; -2.44274
4.096;-2.42604; 0.04693; -2.45555
4.112;-2.425; 0.048209; -2.46836
4.128;-2.42398; 0.0495011; -2.48117
4.144;-2.42298; 0.0508063; -2.49398
4.16;-2.422; 0.0521242; -2.50679
4.176;-2.42103; 0.0534546; -2.5196
4.192;-2.42007; 0.0547974; -2.53242
4.208;-2.41914; 0.0561523; -2.54523
4.224;-2.41822; 0.0575191; -2.55805
4.24;-2.41732; 0.0588975; -2.57087
4.256;-2.41644; 0.0602861; -2.58369
4.272;-2.41558; 0.0616859; -2.59651
4.288;-2.41473; 0.0630967; -2.60933
4.304;-2.41391; 0.0645182; -2.62216
4.32;-2.4131; 0.0659501; -2.63498
4.336;-2.41231; 0.0673923; -2.64781
4.352;-2.41153; 0.0688446; -2.66064
4.368;-2.41078; 0.0703066; -2.67347
4.384;-2.41004; 0.0717782; -2.6863
4.4;-2.40933; 0.073259; -2.69913
4.416;-2.40863; 0.0747489; -2.71196
4.432;-2.40795; 0.0762476; -2.72479
4.448;-2.4073; 0.0777549; -2.73763
4.464;-2.40666; 0.0792704; -2.75047
4.48;-2.40604; 0.080794; -2.7633
4.496;-2.40544; 0.0823254; -2.77614
4.512;-2.40486; 0.0838644; -2.78898
4.528;-2.4043; 0.0854106; -2.80182
4.544;-2.40376; 0.0869659; -2.81467
4.56;-2.40324; 0.0885281; -2.82751
4.576;-2.40274; 0.0900968; -2.84035
4.592;-2.40226; 0.0916719; -2.8532
4.608;-2.4018; 0.0932531; -2.86605
4.624;-2.40136; 0.0948401; -2.8789
4.64;-2.40094; 0.0964327; -2.89175
4.656;-2.40054; 0.0980306; -2.90461
4.672;-2.40016; 0.0996336; -2.91746
4.688;-2.3998; 0.101241; -2.93033
4.704;-2.39947; 0.102854; -2.94319
4.72;-2.39915; 0.10447; -2.95606
4.736;-2.39886; 0.106091; -2.96893
4.752;-2.39858; 0.107716; -2.98181
4.768;-2.39833; 0.109344; -2.99469
4.784;-2.3981; 0.110975; -3.00758
4.79999;-2.39789; 0.11261; -3.02049
4.81599;-2.3977; 0.114248; -3.0334
4.83199;-2.39753; 0.115888; -3.04633
4.84799;-2.39738; 0.117531; -3.05927
4.86399;-2.39725; 0.119176; -3.07225
4.87999;-2.39715; 0.120824; -3.08525
4.89599;-2.39706; 0.122475; -3.09831
4.91199;-2.397; 0.124128; -3.11144
4.92799;-2.39696; 0.125787; -3.12471
4.94399;-2.39694; 0.127452; -3.13822
4.95999;-2.39695; 0.129117; 3.13148
4.97599;-2.39697; 0.130771; 3.11836
4.99199;-2.39702; 0.132416; 3.10557
5.00799;-2.3971; 0.134423; 3.10555
5.02399;-2.39718; 0.13643; 3.10557
5.03999;-2.39726; 0.138437; 3.10563
5.05599;-2.39733; 0.140444; 3.10571
5.07199;-2.39741; 0.142452; 3.10582
5.08799;-2.39748; 0.144459; 3.10592
5.10399;-2.39755; 0.146467; 3.10601
5.11999;-2.39763; 0.148475; 3.10611
5.13599;-2.3977; 0.150483; 3.10619
5.15199;-2.39777; 0.152491; 3.10627
5.16799;-2.39784; 0.154499; 3.10633
5.18399;-2.39791; 0.156507; 3.10638
5.19999;-2.39798; 0.158515; 3.10643
5.21599;-2.39805; 0.160523; 3.10647
5.23199;-2.39812; 0.162532; 3.1065
5.24799;-2.39819; 0.16454; 3.10652
5.26399;-2.39826; 0.166548; 3.10654
5.27999;-2.39833; 0.168557; 3.10656
5.29599;-2.3984; 0.170565; 3.10657
5.31199;-2.39847; 0.172574; 3.10657
5.32799;-2.39854; 0.174582; 3.10658
5.34399;-2.39861; 0.17659; 3.10658
5.35999;-2.39868; 0.178598; 3.10658
5.37599;-2.39876; 0.180607; 3.10658
5.39199;-2.39883; 0.182615; 3.10658
5.40799;-2.3989; 0.184624; 3.10657
5.42399;-2.39897; 0.186632; 3.10657
5.43999;-2.39904; 0.18864; 3.10657
5.45599;-2.39911; 0.190649; 3.10656
5.47199;-2.39918; 0.192657; 3.10656
5.48799;-2.39925; 0.194666; 3.10656
5.50399;-2.39932; 0.196674; 3.10656
5.51999;-2.39939; 0.198683; 3.10655
5.53599;-2.39946; 0.200691; 3.10655
5.55199;-2.39953; 0.202699; 3.10655
5.56799;-2.3996; 0.204708; 3.10655
5.58398;-2.39967; 0.206716; 3.10655
5.59998;-2.39974; 0.208725; 3.10654
5.61598;-2.39981; 0.210733; 3.10654
5.63198;-2.39988; 0.212742; 3.10654
5.64798;-2.39995; 0.21475; 3.10654
5.66398;-2.40002; 0.216759; 3.10655
5.67998;-2.40009; 0.218767; 3.10655
5.69598;-2.40016; 0.220776; 3.10655
5.71198;-2.40023; 0.222784; 3.10655
5.72798;-2.4003; 0.224792; 3.10656
5.74398;-2.40037; 0.226801; 3.10656
5.75998;-2.40044; 0.228809; 3.10656
5.77598;-2.40051; 0.230818; 3.10656
5.79198;-2.40059; 0.232826; 3.10657
5.80798;-2.40066; 0.234835; 3.10657
5.82398;-2.40073; 0.236843; 3.10657
5.83998;-2.4008; 0.238851; 3.10658
5.85598;-2.40087; 0.24086; 3.10658
5.87198;-2.40094; 0.242868; 3.10658
5.88798;-2.40101; 0.244877; 3.10658
5.90398;-2.40108; 0.246885; 3.10659
5.91998;-2.40115; 0.248893; 3.10659
5.93598;-2.40122; 0.250902; 3.10659
5.95198;-2.40129; 0.25291; 3.10659
5.96798;-2.40136; 0.254918; 3.1066
5.98398;-2.40143; 0.256927; 3.10659
5.99998;-2.4015; 0.258935; 3.10659
6.01598;-2.40157; 0.260944; 3.10659
6.03198;-2.40164; 0.262952; 3.10659
6.04798;-2.40171; 0.26496; 3.10658
6.06398;-2.40178; 0.266969; 3.10658
6.07998;-2.40185; 0.268977; 3.10658
6.09598;-2.40192; 0.270986; 3.10658
6.11198;-2.40199; 0.272994; 3.10657
6.12798;-2.40206; 0.275003; 3.10657
6.14398;-2.40213; 0.277011; 3.10657
6.15998;-2.4022; 0.27902; 3.10658
6.17598;-2.40227; 0.281028; 3.10658
6.19198;-2.40234; 0.283037; 3.10658
6.20798;-2.40241; 0.285045; 3.10658
6.22398;-2.40248; 0.287053; 3.10658
6.23998;-2.40255; 0.289062; 3.10659
6.25598;-2.40263; 0.29107; 3.10659
6.27198;-2.4027; 0.293079; 3.10659
6.28798;-2.40277; 0.295087; 3.10659
6.30398;-2.40284; 0.297095; 3.10659
6.31998;-2.40291; 0.299104; 3.10658
6.33598;-2.40298; 0.301112; 3.10658
6.35197;-2.40305; 0.30312; 3.10658
6.36797;-2.40312; 0.305129; 3.10658
6.38397;-2.40319; 0.307137; 3.10657
6.39997;-2.40326; 0.309145; 3.10657
6.41597;-2.40333; 0.311154; 3.10657
6.43197;-2.4034; 0.313162; 3.10656
6.44797;-2.40347; 0.315171; 3.10656
6.46397;-2.40354; 0.317179; 3.10656
6.47997;-2.40361; 0.319187; 3.10656
6.49597;-2.40368; 0.321196; 3.10655
6.51197;-2.40375; 0.323204; 3.10655
6.52797;-2.40382; 0.325213; 3.10655
6.54397;-2.40389; 0.327221; 3.10655
6.55997;-2.40396; 0.32923; 3.10654
6.57597;-2.40403; 0.331238; 3.10654
6.59197;-2.4041; 0.333247; 3.10654
6.60797;-2.40417; 0.335255; 3.10654
6.62397;-2.40424; 0.337263; 3.10654
6.63997;-2.40431; 0.339272; 3.10654
6.65597;-2.40438; 0.34128; 3.10654
6.67197;-2.40446; 0.343289; 3.10654
6.68797;-2.40453; 0.345297; 3.10654
6.70397;-2.4046; 0.347306; 3.10655
6.71997;-2.40467; 0.349314; 3.10655
6.73597;-2.40474; 0.351323; 3.10655
6.75197;-2.40481; 0.353331; 3.10655
6.76797;-2.40488; 0.355339; 3.10656
6.78397;-2.40495; 0.357348; 3.10656
6.79997;-2.40502; 0.359356; 3.10656
6.81597;-2.40509; 0.361365; 3.10657
6.83197;-2.40516; 0.363373; 3.10657
6.84797;-2.40523; 0.365382; 3.10657
6.86397;-2.4053; 0.36739; 3.10657
6.87997;-2.40537; 0.369398; 3.10658
6.89597;-2.40544; 0.371407; 3.10658
6.91197;-2.40551; 0.373415; 3.10658
6.92797;-2.40558; 0.375423; 3.10659
6.94397;-2.40565; 0.377432; 3.10659
6.95997;-2.40572; 0.37944; 3.10659
6.97597;-2.40579; 0.381448; 3.10659
6.99197;-2.40586; 0.383457; 3.10659
7.00797;-2.40593; 0.385465; 3.10659
7.02397;-2.406; 0.387474; 3.10658
