time;true_x_rob0; true_y_rob0; true_heading_rob0
7.03997;-2.40607; 0.389482; 3.10658
7.05597;-2.40614; 0.391491; 3.10658
7.07197;-2.40621; 0.393499; 3.10657
7.08797;-2.40628; 0.395507; 3.10657
7.10397;-2.40636; 0.397516; 3.10657
7.11997;-2.40643; 0.399524; 3.10657
7.13596;-2.4065; 0.401533; 3.10657
7.15196;-2.40657; 0.403541; 3.10657
7.16796;-2.40664; 0.40555; 3.10657
7.18396;-2.40671; 0.407558; 3.10657
7.19996;-2.40678; 0.409567; 3.10658
7.21596;-2.40685; 0.411575; 3.10658
7.23196;-2.40692; 0.413584; 3.10658
7.24796;-2.40699; 0.415592; 3.10658
7.26396;-2.40706; 0.4176; 3.10659
7.27996;-2.40713; 0.419609; 3.10659
7.29596;-2.4072; 0.421617; 3.10659
7.31196;-2.40727; 0.423625; 3.10658
7.32796;-2.40734; 0.425634; 3.10658
7.34396;-2.40741; 0.427642; 3.10658
7.35996;-2.40748; 0.42965; 3.10657
7.37596;-2.40755; 0.431659; 3.10657
7.39196;-2.40762; 0.433667; 3.10657
7.40796;-2.40769; 0.435676; 3.10657
7.42396;-2.40776; 0.437684; 3.10656
7.43996;-2.40783; 0.439692; 3.10656
7.45596;-2.4079; 0.441701; 3.10656
7.47196;-2.40797; 0.443709; 3.10656
7.48796;-2.40804; 0.445718; 3.10655
7.50396;-2.40811; 0.447726; 3.10655
7.51996;-2.40818; 0.449735; 3.10655
7.53596;-2.40825; 0.451743; 3.10655
7.55196;-2.40833; 0.453751; 3.10654
7.56796;-2.4084; 0.45576; 3.10654
7.58396;-2.40847; 0.457768; 3.10654
7.59996;-2.40854; 0.459777; 3.10654
7.61596;-2.40861; 0.461785; 3.10654
7.63196;-2.40868; 0.463794; 3.10654
7.64796;-2.40875; 0.465802; 3.10654
7.66396;-2.40882; 0.467811; 3.10654
7.67996;-2.40889; 0.469819; 3.10654
7.69596;-2.40896; 0.471827; 3.10654
7.71196;-2.40903; 0.473836; 3.10655
7.72796;-2.4091; 0.475844; 3.10655
7.74396;-2.40917; 0.477853; 3.10655
7.75996;-2.40924; 0.479861; 3.10655
7.77596;-2.40931; 0.48187; 3.10656
7.79196;-2.40938; 0.483878; 3.10656
7.80796;-2.40945; 0.485886; 3.10656
7.82396;-2.40952; 0.487895; 3.10657
7.83996;-2.40959; 0.489903; 3.10657
7.85596;-2.40966; 0.491912; 3.10657
7.87196;-2.40973; 0.49392; 3.10657
7.88796;-2.4098; 0.495928; 3.10658
7.90395;-2.40987; 0.497937; 3.10658
7.91995;-2.40994; 0.499945; 3.10658
7.93595;-2.41001; 0.501953; 3.10658
7.95195;-2.41009; 0.503962; 3.10659
7.96795;-2.41016; 0.50597; 3.10659
7.98395;-2.41023; 0.507979; 3.10659
7.99995;-2.4103; 0.509987; 3.10658
8.01595;-2.41037; 0.511995; 3.10658
8.03195;-2.41044; 0.514004; 3.10658
8.04795;-2.41051; 0.516012; 3.10658
8.06395;-2.41058; 0.518021; 3.10657
8.07995;-2.41065; 0.520029; 3.10657
8.09595;-2.41072; 0.522038; 3.10657
8.11195;-2.41079; 0.524046; 3.10657
8.12795;-2.41086; 0.526055; 3.10657
8.14395;-2.41093; 0.528063; 3.10657
8.15995;-2.411; 0.530071; 3.10657
8.17595;-2.41107; 0.53208; 3.10657
8.19195;-2.41114; 0.534088; 3.10657
8.20795;-2.41121; 0.536097; 3.10657
8.22395;-2.41128; 0.538105; 3.10658
8.23995;-2.41135; 0.540114; 3.10658
8.25595;-2.41142; 0.542122; 3.10658
8.27195;-2.41149; 0.544131; 3.10658
8.28795;-2.41156; 0.546139; 3.10658
8.30395;-2.41163; 0.548147; 3.10658
8.31995;-2.4117; 0.550156; 3.10658
8.33595;-2.41177; 0.552164; 3.10657
8.35195;-2.41184; 0.554172; 3.10657
8.36795;-2.41191; 0.556181; 3.10657
8.38395;-2.41198; 0.558189; 3.10657
8.39995;-2.41206; 0.560197; 3.10656
8.41595;-2.41213; 0.562206; 3.10656
8.43195;-2.4122; 0.564214; 3.10656
8.44795;-2.41227; 0.566222; 3.10655
8.46395;-2.41234; 0.568231; 3.10655
8.47995;-2.41241; 0.570239; 3.10655
8.49595;-2.41248; 0.572248; 3.10655
8.51195;-2.41255; 0.574256; 3.10654
8.52795;-2.41262; 0.576265; 3.10654
8.54395;-2.41269; 0.578273; 3.10654
8.55995;-2.41276; 0.580282; 3.10654
8.57595;-2.41283; 0.58229; 3.10654
8.59195;-2.4129; 0.584298; 3.10654
8.60795;-2.41297; 0.586307; 3.10653
8.62395;-2.41304; 0.588315; 3.10653
8.63995;-2.41311; 0.590324; 3.10653
8.65595;-2.41318; 0.592332; 3.10653
8.67195;-2.41325; 0.594341; 3.10654
8.68795;-2.41332; 0.596349; 3.10654
8.70395;-2.41339; 0.598358; 3.10654
8.71994;-2.41346; 0.600366; 3.10654
8.73594;-2.41353; 0.602374; 3.10654
8.75194;-2.4136; 0.604383; 3.10655
8.76794;-2.41367; 0.606391; 3.10655
8.78394;-2.41375; 0.6084; 3.10655
8.79994;-2.41382; 0.610408; 3.10656
8.81594;-2.41389; 0.612417; 3.10656
8.83194;-2.41396; 0.614425; 3.10656
8.84794;-2.41403; 0.616433; 3.10656
8.86394;-2.4141; 0.618442; 3.10657
8.87994;-2.41417; 0.62045; 3.10657
8.89594;-2.41424; 0.622459; 3.10657
8.91194;-2.41431; 0.624467; 3.10658
8.92794;-2.41438; 0.626475; 3.10658
8.94394;-2.41445; 0.628484; 3.10658
8.95994;-2.41452; 0.630492; 3.10658
8.97594;-2.41459; 0.6325; 3.10658
8.99194;-2.41466; 0.634509; 3.10658
9.00794;-2.41473; 0.636517; 3.10658
9.02394;-2.4148; 0.638526; 3.10658
9.03994;-2.41487; 0.640534; 3.10657
9.05594;-2.41494; 0.642542; 3.10657
9.07194;-2.41501; 0.644551; 3.10657
9.08794;-2.41508; 0.646559; 3.10657
9.10394;-2.41515; 0.648568; 3.10656
9.11994;-2.41522; 0.650576; 3.10656
9.13594;-2.41529; 0.652585; 3.10656
9.15194;-2.41536; 0.654593; 3.10656
9.16794;-2.41543; 0.656602; 3.10656
9.18394;-2.4155; 0.65861; 3.10657
9.19994;-2.41557; 0.660619; 3.10657
9.21594;-2.41565; 0.662627; 3.10657
9.23194;-2.41572; 0.664635; 3.10657
9.24794;-2.41579; 0.666644; 3.10658
9.26394;-2.41586; 0.668652; 3.10658
9.27994;-2.41593; 0.670661; 3.10658
9.29594;-2.416; 0.672669; 3.10658
9.31194;-2.41607; 0.674677; 3.10658
9.32794;-2.41614; 0.676686; 3.10657
9.34394;-2.41621; 0.678694; 3.10657
9.35994;-2.41628; 0.680702; 3.10657
9.37594;-2.41635; 0.682711; 3.10657
9.39194;-2.41642; 0.684719; 3.10656
9.40794;-2.41649; 0.686727; 3.10656
9.42394;-2.41656; 0.688736; 3.10656
9.43994;-2.41663; 0.690744; 3.10655
9.45594;-2.4167; 0.692753; 3.10655
9.47194;-2.41677; 0.694761; 3.10655
9.48794;-2.41684; 0.69677; 3.10655
9.50393;-2.41691; 0.698778; 3.10654
9.51993;-2.41698; 0.700786; 3.10654
9.53593;-2.41705; 0.702795; 3.10654
9.55193;-2.41712; 0.704803; 3.10654
9.56793;-2.41719; 0.706812; 3.10654
9.58393;-2.41726; 0.70882; 3.10653
9.59993;-2.41733; 0.710829; 3.10653
9.61593;-2.4174; 0.712837; 3.10653
9.63193;-2.41748; 0.714845; 3.10653
9.64793;-2.41755; 0.716854; 3.10653
9.66393;-2.41762; 0.718862; 3.10653
9.67993;-2.41769; 0.720871; 3.10653
9.69593;-2.41776; 0.722879; 3.10654
9.71193;-2.41783; 0.724888; 3.10654
9.72793;-2.4179; 0.726896; 3.10654
9.74393;-2.41797; 0.728905; 3.10654
9.75993;-2.41804; 0.730913; 3.10655
9.77593;-2.41811; 0.732921; 3.10655
9.79193;-2.41818; 0.73493; 3.10655
9.80793;-2.41825; 0.736938; 3.10655
9.82393;-2.41832; 0.738947; 3.10656
9.83993;-2.41839; 0.740955; 3.10656
9.85593;-2.41846; 0.742964; 3.10656
9.87193;-2.41853; 0.744972; 3.10657
9.88793;-2.4186; 0.74698; 3.10657
9.90393;-2.41867; 0.748989; 3.10657
9.91993;-2.41874; 0.750997; 3.10657
9.93593;-2.41881; 0.753005; 3.10658
9.95193;-2.41888; 0.755014; 3.10658
9.96793;-2.41895; 0.757022; 3.10658
9.98393;-2.41902; 0.75903; 3.10658
9.99993;-2.41909; 0.761039; 3.10658
10.0159;-2.41916; 0.763047; 3.10657
10.0319;-2.41924; 0.765056; 3.10657
10.0479;-2.41931; 0.767064; 3.10657
10.0639;-2.41938; 0.769073; 3.10657
10.0799;-2.41945; 0.771081; 3.10656
10.0959;-2.41952; 0.77309; 3.10656
10.1119;-2.41959; 0.775098; 3.10656
10.1279;-2.41966; 0.777106; 3.10656
10.1439;-2.41973; 0.779115; 3.10656
10.1599;-2.4198; 0.781123; 3.10656
10.1759;-2.41987; 0.783132; 3.10656
10.1919;-2.41994; 0.78514; 3.10656
10.2079;-2.42001; 0.787149; 3.10657
10.2239;-2.42008; 0.789157; 3.10657
10.2399;-2.42015; 0.791166; 3.10657
10.2559;-2.42022; 0.793174; 3.10657
10.2719;-2.42029; 0.795182; 3.10658
10.2879;-2.42036; 0.797191; 3.10658
10.3039;-2.42043; 0.799199; 3.10657
10.3199;-2.4205; 0.801207; 3.10657
10.3359;-2.42057; 0.803216; 3.10657
10.3519;-2.42064; 0.805224; 3.10657
10.3679;-2.42071; 0.807232; 3.10656
10.3839;-2.42078; 0.809241; 3.10656
10.3999;-2.42085; 0.811249; 3.10656
10.4159;-2.42092; 0.813258; 3.10655
10.4319;-2.42099; 0.815266; 3.10655
10.4479;-2.42107; 0.817274; 3.10655
10.4639;-2.42114; 0.819283; 3.10655
10.4799;-2.42121; 0.821291; 3.10654
10.4959;-2.42128; 0.8233; 3.10654
10.5119;-2.42135; 0.825308; 3.10654
10.5279;-2.42142; 0.827317; 3.10654
10.5439;-2.42149; 0.829325; 3.10653
10.5599;-2.42156; 0.831333; 3.10653
10.5759;-2.42163; 0.833342; 3.10653
10.5919;-2.4217; 0.83535; 3.10653
10.6079;-2.42177; 0.837359; 3.10653
10.6239;-2.42184; 0.839367; 3.10653
10.6399;-2.42191; 0.841376; 3.10653
10.6559;-2.42198; 0.843384; 3.10653
10.6719;-2.42205; 0.845393; 3.10653
10.6879;-2.42212; 0.847401; 3.10653
10.7039;-2.42219; 0.849409; 3.10653
10.7199;-2.42226; 0.851418; 3.10653
10.7359;-2.42233; 0.853426; 3.10654
10.7519;-2.4224; 0.855435; 3.10654
10.7679;-2.42247; 0.857443; 3.10654
10.7839;-2.42254; 0.859452; 3.10655
10.7999;-2.42261; 0.86146; 3.10655
10.8159;-2.42269; 0.863468; 3.10655
10.8319;-2.42276; 0.865477; 3.10655
10.8479;-2.42283; 0.867485; 3.10656
10.8639;-2.4229; 0.869494; 3.10656
10.8799;-2.42297; 0.871502; 3.10656
10.8959;-2.42304; 0.87351; 3.10657
10.9119;-2.42311; 0.875519; 3.10657
10.9279;-2.42318; 0.877527; 3.10657
10.9439;-2.42325; 0.879535; 3.10657
10.9599;-2.42332; 0.881544; 3.10658
10.9759;-2.42339; 0.883552; 3.10658
10.9919;-2.42346; 0.885561; 3.10658
11.0079;-2.42353; 0.887569; 3.10657
11.0239;-2.4236; 0.889577; 3.10657
11.0399;-2.42367; 0.891586; 3.10657
11.0559;-2.42374; 0.893594; 3.10656
11.0719;-2.42381; 0.895603; 3.10656
11.0879;-2.42388; 0.897611; 3.10656
11.1039;-2.42395; 0.89962; 3.10656
11.1199;-2.42402; 0.901628; 3.10656
11.1359;-2.42409; 0.903637; 3.10656
11.1519;-2.42416; 0.905645; 3.10656
11.1679;-2.42423; 0.907653; 3.10656
11.1839;-2.4243; 0.909662; 3.10656
11.1999;-2.42437; 0.91167; 3.10656
11.2159;-2.42444; 0.913679; 3.10656
11.2319;-2.42452; 0.915687; 3.10657
11.2479;-2.42459; 0.917696; 3.10657
11.2639;-2.42466; 0.919704; 3.10657
11.2799;-2.42473; 0.921713; 3.10657
11.2959;-2.4248; 0.923721; 3.10657
11.3119;-2.42487; 0.925729; 3.10657
11.3279;-2.42494; 0.927737; 3.10657
11.3439;-2.42501; 0.929746; 3.10656
11.3599;-2.42508; 0.931754; 3.10656
11.3759;-2.42515; 0.933762; 3.10656
11.3919;-2.42522; 0.935771; 3.10655
11.4079;-2.42529; 0.937779; 3.10655
11.4239;-2.42536; 0.939788; 3.10655
11.4399;-2.42543; 0.941796; 3.10655
11.4559;-2.4255; 0.943805; 3.10654
11.4719;-2.42557; 0.945813; 3.10654
11.4879;-2.42564; 0.947821; 3.10654
11.5039;-2.42571; 0.94983; 3.10654
11.5199;-2.42578; 0.951838; 3.10653
11.5359;-2.42585; 0.953847; 3.10653
11.5519;-2.42592; 0.955855; 3.10653
11.5679;-2.42599; 0.957864; 3.10653
11.5839;-2.42606; 0.959872; 3.10653
11.5999;-2.42613; 0.96188; 3.10652
11.6159;-2.4262; 0.963889; 3.10652
11.6319;-2.42628; 0.965897; 3.10652
11.6479;-2.42635; 0.967906; 3.10652
11.6639;-2.42642; 0.969914; 3.10652
11.6799;-2.42649; 0.971923; 3.10653
11.6959;-2.42656; 0.973931; 3.10653
11.7119;-2.42663; 0.97594; 3.10653
11.7279;-2.4267; 0.977948; 3.10653
11.7439;-2.42677; 0.979956; 3.10653
11.7599;-2.42684; 0.981965; 3.10654
11.7759;-2.42691; 0.983973; 3.10654
11.7919;-2.42698; 0.985982; 3.10654
11.8079;-2.42705; 0.98799; 3.10655
11.8239;-2.42712; 0.989999; 3.10655
11.8399;-2.42719; 0.992007; 3.10655
11.8559;-2.42726; 0.994015; 3.10655
11.8719;-2.42733; 0.996024; 3.10656
11.8879;-2.4274; 0.998032; 3.10656
11.9039;-2.42747; 1.00004; 3.10656
11.9199;-2.42754; 1.00205; 3.10657
11.9359;-2.42761; 1.00406; 3.10657
11.9519;-2.42768; 1.00607; 3.10657
11.9679;-2.42775; 1.00807; 3.10657
11.9839;-2.42782; 1.01008; 3.10657
11.9999;-2.42789; 1.01209; 3.10657
12.0159;-2.42797; 1.0141; 3.10657
12.0319;-2.42804; 1.01611; 3.10656
12.0479;-2.42811; 1.01812; 3.10656
12.0639;-2.42818; 1.02012; 3.10656
12.0799;-2.42825; 1.02213; 3.10656
12.0959;-2.42832; 1.02414; 3.10655
12.1119;-2.42839; 1.02615; 3.10655
12.1279;-2.42846; 1.02816; 3.10655
12.1439;-2.42853; 1.03017; 3.10655
12.1599;-2.4286; 1.03218; 3.10655
12.1759;-2.42867; 1.03418; 3.10655
12.1919;-2.42874; 1.03619; 3.10656
12.2079;-2.42881; 1.0382; 3.10656
12.2239;-2.42888; 1.04021; 3.10656
12.2399;-2.42895; 1.04222; 3.10656
12.2559;-2.42902; 1.04423; 3.10657
12.2719;-2.42909; 1.04623; 3.10657
12.2879;-2.42916; 1.04824; 3.10657
12.3039;-2.42923; 1.05025; 3.10657
12.3199;-2.4293; 1.05226; 3.10656
12.3359;-2.42937; 1.05427; 3.10656
12.3519;-2.42944; 1.05628; 3.10656
12.3679;-2.42951; 1.05828; 3.10656
12.3839;-2.42958; 1.06029; 3.10655
12.3999;-2.42965; 1.0623; 3.10655
12.4159;-2.42972; 1.06431; 3.10655
12.4319;-2.4298; 1.06632; 3.10654
12.4479;-2.42987; 1.06833; 3.10654
12.4639;-2.42994; 1.07033; 3.10654
12.4799;-2.43001; 1.07234; 3.10654
12.4959;-2.43008; 1.07435; 3.10653
12.5119;-2.43015; 1.07636; 3.10653
12.5279;-2.43022; 1.07837; 3.10653
12.5439;-2.43029; 1.08038; 3.10653
12.5599;-2.43036; 1.08239; 3.10653
12.5759;-2.43043; 1.08439; 3.10652
12.5919;-2.4305; 1.0864; 3.10652
12.6079;-2.43057; 1.08841; 3.10652
12.6239;-2.43064; 1.09042; 3.10652
12.6399;-2.43071; 1.09243; 3.10652
12.6559;-2.43078; 1.09444; 3.10652
12.6719;-2.43085; 1.09644; 3.10652
12.6879;-2.43092; 1.09845; 3.10652
12.7039;-2.43099; 1.10046; 3.10652
12.7199;-2.43106; 1.10247; 3.10653
12.7359;-2.43113; 1.10448; 3.10653
12.7519;-2.4312; 1.10649; 3.10653
12.7679;-2.43127; 1.10849; 3.10654
12.7839;-2.43135; 1.1105; 3.10654
12.7999;-2.43142; 1.11251; 3.10654
12.8159;-2.43149; 1.11452; 3.10654
12.8319;-2.43156; 1.11653; 3.10655
12.8479;-2.43163; 1.11854; 3.10655
12.8639;-2.4317; 1.12055; 3.10655
12.8799;-2.43177; 1.12255; 3.10656
12.8959;-2.43184; 1.12456; 3.10656
12.9119;-2.43191; 1.12657; 3.10656
12.9279;-2.43198; 1.12858; 3.10656
12.9439;-2.43205; 1.13059; 3.10657
12.9599;-2.43212; 1.1326; 3.10657
12.9759;-2.43219; 1.1346; 3.10657
12.9919;-2.43226; 1.13661; 3.10657
13.0079;-2.43233; 1.13862; 3.10657
13.0239;-2.4324; 1.14063; 3.10656
13.0399;-2.43247; 1.14264; 3.10656
13.0559;-2.43254; 1.14465; 3.10656
13.0719;-2.43261; 1.14665; 3.10655
13.0879;-2.43268; 1.14866; 3.10655
13.1039;-2.43275; 1.15067; 3.10655
13.1199;-2.43282; 1.15268; 3.10655
13.1359;-2.43289; 1.15469; 3.10655
13.1519;-2.43296; 1.1567; 3.10655
13.1679;-2.43303; 1.15871; 3.10655
13.1839;-2.4331; 1.16071; 3.10655
13.1999;-2.43318; 1.16272; 3.10655
13.2159;-2.43325; 1.16473; 3.10656
13.2319;-2.43332; 1.16674; 3.10656
13.2479;-2.43339; 1.16875; 3.10656
13.2639;-2.43346; 1.17076; 3.10656
13.2799;-2.43353; 1.17276; 3.10657
13.2959;-2.4336; 1.17477; 3.10656
13.3119;-2.43367; 1.17678; 3.10656
13.3279;-2.43374; 1.17879; 3.10656
13.3439;-2.43381; 1.1808; 3.10656
13.3599;-2.43388; 1.18281; 3.10655
13.3759;-2.43395; 1.18481; 3.10655
13.3919;-2.43402; 1.18682; 3.10655
13.4079;-2.43409; 1.18883; 3.10654
13.4239;-2.43416; 1.19084; 3.10654
13.4399;-2.43423; 1.19285; 3.10654
13.4559;-2.4343; 1.19486; 3.10654
13.4719;-2.43437; 1.19686; 3.10653
13.4879;-2.43444; 1.19887; 3.10653
13.5039;-2.43451; 1.20088; 3.10653
13.5199;-2.43458; 1.20289; 3.10653
13.5359;-2.43465; 1.2049; 3.10652
13.5519;-2.43472; 1.20691; 3.10652
13.5679;-2.43479; 1.20892; 3.10652
13.5839;-2.43487; 1.21092; 3.10652
13.5999;-2.43494; 1.21293; 3.10652
13.6159;-2.43501; 1.21494; 3.10652
13.6319;-2.43508; 1.21695; 3.10652
13.6479;-2.43515; 1.21896; 3.10652
13.6639;-2.43522; 1.22097; 3.10652
13.6799;-2.43529; 1.22297; 3.10652
13.6959;-2.43536; 1.22498; 3.10652
13.7119;-2.43543; 1.22699; 3.10652
13.7279;-2.4355; 1.229; 3.10652
13.7439;-2.43557; 1.23101; 3.10653
13.7599;-2.43564; 1.23302; 3.10653
13.7759;-2.43571; 1.23503; 3.10653
13.7919;-2.43578; 1.23703; 3.10653
13.8079;-2.43585; 1.23904; 3.10654
13.8239;-2.43592; 1.24105; 3.10654
13.8399;-2.43599; 1.24306; 3.10654
13.8559;-2.43606; 1.24507; 3.10655
13.8719;-2.43613; 1.24708; 3.10655
13.8879;-2.4362; 1.24908; 3.10655
13.9039;-2.43627; 1.25109; 3.10655
13.9199;-2.43634; 1.2531; 3.10656
13.9359;-2.43642; 1.25511; 3.10656
13.9519;-2.43649; 1.25712; 3.10656
13.9679;-2.43656; 1.25913; 3.10656
13.9839;-2.43663; 1.26113; 3.10657
13.9999;-2.43669; 1.26278; 3.11937
14.0159;-2.43672; 1.26442; 3.13221
14.0319;-2.43673; 1.26607; -3.13811
14.0479;-2.43672; 1.26771; -3.12523
14.0639;-2.43669; 1.26936; -3.11234
14.0799;-2.43663; 1.271; -3.09939
14.0959;-2.43656; 1.27265; -3.08643
14.1119;-2.43646; 1.27429; -3.07346
14.1279;-2.43633; 1.27594; -3.06052
14.1439;-2.43619; 1.27758; -3.04761
14.1599;-2.43603; 1.27922; -3.03473
14.1759;-2.43584; 1.28085; -3.02187
14.1919;-2.43564; 1.28248; -3.00904
14.2079;-2.43541; 1.28411; -2.99621
14.2239;-2.43516; 1.28574; -2.9834
14.2399;-2.4349; 1.28737; -2.97058
14.2559;-2.43461; 1.28898; -2.95777
14.2719;-2.4343; 1.2906; -2.94497
14.2879;-2.43397; 1.29221; -2.93217
14.3039;-2.43362; 1.29382; -2.91936
14.3199;-2.43325; 1.29542; -2.90656
