time;true_x_rob0; true_y_rob0; true_heading_rob0
14.3359;-2.43286; 1.29702; -2.89376
14.3519;-2.43244; 1.29861; -2.88096
14.3679;-2.43201; 1.3002; -2.86817
14.3839;-2.43156; 1.30178; -2.85537
14.3999;-2.43109; 1.30336; -2.84257
14.4159;-2.43059; 1.30493; -2.82976
14.4319;-2.43008; 1.30649; -2.81696
14.4479;-2.42955; 1.30805; -2.80416
14.4639;-2.42899; 1.3096; -2.79136
14.4799;-2.42842; 1.31114; -2.77855
14.4959;-2.42783; 1.31268; -2.76575
14.5119;-2.42722; 1.3142; -2.75294
14.5279;-2.42659; 1.31572; -2.74014
14.5439;-2.42593; 1.31723; -2.72733
14.5599;-2.42526; 1.31874; -2.71452
14.5759;-2.42458; 1.32023; -2.70171
14.5919;-2.42387; 1.32172; -2.6889
14.6079;-2.42314; 1.32319; -2.67609
14.6239;-2.42239; 1.32466; -2.66328
14.6399;-2.42163; 1.32611; -2.65046
14.6559;-2.42085; 1.32756; -2.63765
14.6719;-2.42004; 1.329; -2.62483
14.6879;-2.41922; 1.33042; -2.61202
14.7039;-2.41839; 1.33184; -2.5992
14.7199;-2.41753; 1.33324; -2.58639
14.7359;-2.41665; 1.33464; -2.57357
14.7519;-2.41576; 1.33602; -2.56075
14.7679;-2.41485; 1.33739; -2.54794
14.7839;-2.41393; 1.33875; -2.53512
14.7999;-2.41298; 1.3401; -2.5223
14.8159;-2.41202; 1.34143; -2.50949
14.8319;-2.41104; 1.34276; -2.49667
14.8479;-2.41004; 1.34407; -2.48385
14.8639;-2.40903; 1.34536; -2.47104
14.8799;-2.408; 1.34665; -2.45822
14.8959;-2.40695; 1.34792; -2.4454
14.9119;-2.40589; 1.34917; -2.43259
14.9279;-2.40481; 1.35042; -2.41977
14.9439;-2.40372; 1.35165; -2.40695
14.9599;-2.40261; 1.35286; -2.39414
14.9759;-2.40148; 1.35406; -2.38132
14.9919;-2.40034; 1.35525; -2.36851
15.0079;-2.39919; 1.35642; -2.35569
15.0239;-2.39802; 1.35758; -2.34288
15.0399;-2.39683; 1.35872; -2.33007
15.0559;-2.39563; 1.35985; -2.31725
15.0719;-2.39442; 1.36096; -2.30444
15.0879;-2.39319; 1.36205; -2.29163
15.1039;-2.39195; 1.36313; -2.27882
15.1199;-2.39069; 1.3642; -2.266
15.1359;-2.38942; 1.36524; -2.25319
15.1519;-2.38814; 1.36627; -2.24038
15.1679;-2.38684; 1.36729; -2.22757
15.1839;-2.38553; 1.36829; -2.21475
15.1999;-2.38421; 1.36927; -2.20194
15.2159;-2.38288; 1.37023; -2.18913
15.2319;-2.38153; 1.37118; -2.17631
15.2479;-2.38017; 1.37211; -2.1635
15.2639;-2.3788; 1.37302; -2.15069
15.2799;-2.37742; 1.37391; -2.13787
15.2959;-2.37603; 1.37479; -2.12506
15.3119;-2.37463; 1.37565; -2.11224
15.3279;-2.37321; 1.37649; -2.09942
15.3439;-2.37179; 1.37731; -2.08661
15.3599;-2.37035; 1.37811; -2.07379
15.3759;-2.36891; 1.3789; -2.06097
15.3919;-2.36745; 1.37967; -2.04814
15.4079;-2.36599; 1.38041; -2.03532
15.4239;-2.36451; 1.38114; -2.0225
15.4399;-2.36303; 1.38185; -2.00967
15.4559;-2.36154; 1.38254; -1.99684
15.4719;-2.36004; 1.38322; -1.98401
15.4879;-2.35853; 1.38387; -1.97118
15.5039;-2.35701; 1.3845; -1.95835
15.5199;-2.35549; 1.38512; -1.94551
15.5359;-2.35395; 1.38571; -1.93267
15.5519;-2.35241; 1.38629; -1.91983
15.5679;-2.35086; 1.38684; -1.90699
15.5839;-2.34931; 1.38738; -1.89415
15.5999;-2.34775; 1.38789; -1.8813
15.6159;-2.34618; 1.38839; -1.86845
15.6319;-2.34461; 1.38886; -1.8556
15.6479;-2.34303; 1.38931; -1.84275
15.6639;-2.34144; 1.38975; -1.8299
15.6799;-2.33985; 1.39016; -1.81704
15.6959;-2.33825; 1.39055; -1.80418
15.7119;-2.33665; 1.39093; -1.79131
15.7279;-2.33504; 1.39128; -1.77845
15.7439;-2.33343; 1.39161; -1.76558
15.7599;-2.33182; 1.39192; -1.7527
15.7759;-2.3302; 1.39221; -1.73982
15.7919;-2.32858; 1.39248; -1.72694
15.8079;-2.32696; 1.39273; -1.71406
15.8239;-2.32533; 1.39295; -1.70117
15.8399;-2.3237; 1.39316; -1.68827
15.8559;-2.32207; 1.39334; -1.67537
15.8719;-2.32043; 1.39351; -1.66247
15.8879;-2.31879; 1.39365; -1.64955
15.9039;-2.31716; 1.39377; -1.63664
15.9199;-2.31551; 1.39387; -1.62383
15.9359;-2.31387; 1.39395; -1.61103
15.9519;-2.31223; 1.39401; -1.59823
15.9679;-2.31058; 1.39404; -1.58543
15.9839;-2.30894; 1.39406; -1.57263
15.9999;-2.30693; 1.39405; -1.57262
16.0159;-2.30492; 1.39405; -1.57263
16.0319;-2.30291; 1.39405; -1.57269
16.0479;-2.3009; 1.39405; -1.57278
16.0639;-2.29889; 1.39405; -1.57288
16.0799;-2.29688; 1.39406; -1.57298
16.0959;-2.29487; 1.39406; -1.57307
16.1119;-2.29287; 1.39406; -1.57316
16.1279;-2.29086; 1.39407; -1.57324
16.1439;-2.28885; 1.39407; -1.57331
16.1599;-2.28684; 1.39408; -1.57337
16.1759;-2.28483; 1.39408; -1.57342
16.1919;-2.28282; 1.39409; -1.57347
16.2079;-2.28081; 1.39409; -1.57351
16.2239;-2.2788; 1.3941; -1.57354
16.2399;-2.27679; 1.39411; -1.57356
16.2559;-2.27478; 1.39411; -1.57359
16.2719;-2.27277; 1.39412; -1.5736
16.2879;-2.27076; 1.39412; -1.57362
16.3039;-2.26875; 1.39413; -1.57363
16.3199;-2.26674; 1.39414; -1.57364
16.3359;-2.26473; 1.39414; -1.57365
16.3519;-2.26272; 1.39415; -1.57365
16.3679;-2.26072; 1.39415; -1.57366
16.3839;-2.25871; 1.39416; -1.57366
16.3999;-2.2567; 1.39416; -1.57367
16.4159;-2.25469; 1.39417; -1.57367
16.4319;-2.25268; 1.39418; -1.57367
16.4479;-2.25067; 1.39418; -1.57367
16.4639;-2.24866; 1.39419; -1.57367
16.4799;-2.24665; 1.39419; -1.57367
16.4959;-2.24464; 1.3942; -1.57367
16.5119;-2.24263; 1.3942; -1.57367
16.5279;-2.24062; 1.39421; -1.57367
16.5439;-2.23861; 1.39422; -1.57367
16.5599;-2.2366; 1.39422; -1.57367
16.5759;-2.23459; 1.39423; -1.57367
16.5919;-2.23258; 1.39423; -1.57367
16.6079;-2.23057; 1.39424; -1.57366
16.6239;-2.22856; 1.39425; -1.57366
16.6399;-2.22655; 1.39425; -1.57366
16.6559;-2.22454; 1.39426; -1.57365
16.6719;-2.22253; 1.39426; -1.57365
16.6879;-2.22052; 1.39427; -1.57364
16.7039;-2.21851; 1.39427; -1.57364
16.7199;-2.2165; 1.39428; -1.57363
16.7359;-2.21449; 1.39429; -1.57363
16.7519;-2.21248; 1.39429; -1.57362
16.7679;-2.21048; 1.3943; -1.57362
16.7839;-2.20847; 1.3943; -1.57361
16.7999;-2.20646; 1.39431; -1.57361
16.8159;-2.20445; 1.39431; -1.5736
16.8319;-2.20244; 1.39432; -1.5736
16.8479;-2.20043; 1.39432; -1.57359
16.8639;-2.19842; 1.39433; -1.57359
16.8799;-2.19641; 1.39434; -1.57359
16.8959;-2.1944; 1.39434; -1.57359
16.9119;-2.19239; 1.39435; -1.57359
16.9279;-2.19038; 1.39435; -1.57359
16.9439;-2.18837; 1.39436; -1.57359
16.9599;-2.18636; 1.39436; -1.57358
16.9759;-2.18435; 1.39437; -1.57358
16.9919;-2.18234; 1.39438; -1.57358
17.0079;-2.18033; 1.39438; -1.57358
17.0239;-2.17832; 1.39439; -1.57359
17.0399;-2.17631; 1.39439; -1.57359
17.0559;-2.1743; 1.3944; -1.57359
17.0719;-2.17229; 1.3944; -1.57359
17.0879;-2.17028; 1.39441; -1.57359
17.1039;-2.16827; 1.39441; -1.57359
17.1199;-2.16626; 1.39442; -1.57359
17.1359;-2.16425; 1.39443; -1.5736
17.1519;-2.16225; 1.39443; -1.5736
17.1679;-2.16024; 1.39444; -1.5736
17.1839;-2.15823; 1.39444; -1.57361
17.1999;-2.15622; 1.39445; -1.57361
17.2159;-2.15421; 1.39445; -1.57362
17.2319;-2.1522; 1.39446; -1.57362
17.2479;-2.15019; 1.39447; -1.57363
17.2639;-2.14818; 1.39447; -1.57364
17.2799;-2.14617; 1.39448; -1.57364
17.2959;-2.14416; 1.39448; -1.57365
17.3119;-2.14215; 1.39449; -1.57365
17.3279;-2.14014; 1.39449; -1.57366
17.3439;-2.13813; 1.3945; -1.57366
17.3599;-2.13612; 1.39451; -1.57366
17.3759;-2.13411; 1.39451; -1.57367
17.3919;-2.1321; 1.39452; -1.57367
17.4079;-2.13009; 1.39452; -1.57367
17.4239;-2.12808; 1.39453; -1.57367
17.4399;-2.12607; 1.39453; -1.57368
17.4559;-2.12406; 1.39454; -1.57365
17.4719;-2.12205; 1.39454; -1.57401
17.4879;-2.12006; 1.39453; -1.57319
17.5039;-2.11805; 1.39453; -1.57309
17.5199;-2.11604; 1.39453; -1.57303
17.5359;-2.11403; 1.39454; -1.57301
17.5519;-2.11202; 1.39454; -1.573
17.5679;-2.11001; 1.39455; -1.573
17.5839;-2.108; 1.39455; -1.573
17.5999;-2.10599; 1.39455; -1.57301
17.6159;-2.10398; 1.39456; -1.57302
17.6319;-2.10197; 1.39456; -1.57302
17.6479;-2.09996; 1.39457; -1.57303
17.6639;-2.09795; 1.39457; -1.57304
17.6799;-2.09594; 1.39457; -1.57305
17.6959;-2.09394; 1.39458; -1.57305
17.7119;-2.09193; 1.39458; -1.57305
17.7279;-2.08992; 1.39459; -1.57305
17.7439;-2.08791; 1.39459; -1.57305
17.7599;-2.0859; 1.3946; -1.57305
17.7759;-2.08389; 1.3946; -1.57304
17.7919;-2.08188; 1.39461; -1.57304
17.8079;-2.07987; 1.39461; -1.57303
17.8239;-2.07786; 1.39462; -1.57303
17.8399;-2.07585; 1.39462; -1.57302
17.8559;-2.07384; 1.39463; -1.57302
17.8719;-2.07183; 1.39463; -1.57301
17.8879;-2.06982; 1.39463; -1.57301
17.9039;-2.06781; 1.39464; -1.573
17.9199;-2.0658; 1.39464; -1.573
17.9359;-2.06379; 1.39465; -1.573
17.9519;-2.06178; 1.39465; -1.573
17.9679;-2.05977; 1.39466; -1.57299
17.9839;-2.05776; 1.39466; -1.57299
17.9999;-2.05575; 1.39467; -1.57299
18.0159;-2.05374; 1.39467; -1.57299
18.0319;-2.05173; 1.39467; -1.57299
18.0479;-2.04972; 1.39468; -1.57299
18.0639;-2.04771; 1.39468; -1.57299
18.0799;-2.0457; 1.39469; -1.57299
18.0959;-2.0437; 1.39469; -1.57299
18.1119;-2.04169; 1.3947; -1.573
18.128;-2.03968; 1.3947; -1.573
18.144;-2.03767; 1.39471; -1.573
18.16;-2.03566; 1.39471; -1.57301
18.176;-2.03365; 1.39471; -1.57301
18.192;-2.03164; 1.39472; -1.57301
18.208;-2.02963; 1.39472; -1.57302
18.224;-2.02762; 1.39473; -1.57302
18.24;-2.02561; 1.39473; -1.57303
18.256;-2.0236; 1.39474; -1.57303
18.272;-2.02159; 1.39474; -1.57304
18.288;-2.01958; 1.39475; -1.57305
18.304;-2.01757; 1.39475; -1.57305
18.32;-2.01556; 1.39476; -1.57306
18.336;-2.01355; 1.39476; -1.57306
18.352;-2.01154; 1.39476; -1.57306
18.368;-2.00953; 1.39477; -1.57307
18.384;-2.00752; 1.39477; -1.57307
18.4;-2.00551; 1.39478; -1.57307
18.416;-2.0035; 1.39478; -1.57308
18.432;-2.00149; 1.39479; -1.57308
18.448;-1.99948; 1.39479; -1.57308
18.464;-1.99747; 1.3948; -1.57308
18.48;-1.99546; 1.3948; -1.57308
18.496;-1.99346; 1.39481; -1.57308
18.512;-1.99145; 1.39481; -1.57308
18.528;-1.98944; 1.39481; -1.57308
18.544;-1.98743; 1.39482; -1.57308
18.56;-1.98542; 1.39482; -1.57308
18.576;-1.98341; 1.39483; -1.57307
18.592;-1.9814; 1.39483; -1.57307
18.608;-1.97939; 1.39484; -1.57307
18.624;-1.97738; 1.39484; -1.57307
18.64;-1.97537; 1.39485; -1.57306
18.656;-1.97336; 1.39485; -1.57306
18.672;-1.97135; 1.39486; -1.57306
18.688;-1.96934; 1.39486; -1.57305
18.704;-1.96733; 1.39486; -1.57305
18.72;-1.96532; 1.39487; -1.57304
18.736;-1.96331; 1.39487; -1.57304
18.752;-1.9613; 1.39488; -1.57303
18.768;-1.95929; 1.39488; -1.57303
18.784;-1.95728; 1.39489; -1.57302
18.8;-1.95527; 1.39489; -1.57302
18.816;-1.95326; 1.3949; -1.57301
18.832;-1.95125; 1.3949; -1.57301
18.848;-1.94924; 1.39491; -1.573
18.864;-1.94723; 1.39491; -1.573
18.88;-1.94523; 1.39491; -1.573
18.896;-1.94322; 1.39492; -1.57299
18.912;-1.94121; 1.39492; -1.57299
18.928;-1.9392; 1.39493; -1.57299
18.944;-1.93719; 1.39493; -1.57299
18.96;-1.93518; 1.39494; -1.57299
18.976;-1.93317; 1.39494; -1.57299
18.992;-1.93116; 1.39494; -1.57299
19.008;-1.92915; 1.39495; -1.57299
19.024;-1.92714; 1.39495; -1.57299
19.04;-1.92513; 1.39496; -1.57299
19.056;-1.92312; 1.39496; -1.57299
19.072;-1.92111; 1.39497; -1.57299
19.088;-1.9191; 1.39497; -1.57299
19.104;-1.91709; 1.39498; -1.57299
19.12;-1.91508; 1.39498; -1.573
19.136;-1.91307; 1.39498; -1.573
19.152;-1.91106; 1.39499; -1.573
19.168;-1.90905; 1.39499; -1.57301
19.184;-1.90704; 1.395; -1.57301
19.2;-1.90503; 1.395; -1.57302
19.216;-1.90302; 1.39501; -1.57302
19.232;-1.90101; 1.39501; -1.57303
19.248;-1.899; 1.39502; -1.57303
19.264;-1.89699; 1.39502; -1.57304
19.28;-1.89498; 1.39502; -1.57304
19.296;-1.89298; 1.39503; -1.57305
19.312;-1.89097; 1.39503; -1.57305
19.328;-1.88896; 1.39504; -1.57306
19.344;-1.88695; 1.39504; -1.57306
19.36;-1.88494; 1.39505; -1.57307
19.376;-1.88293; 1.39505; -1.57307
19.392;-1.88092; 1.39506; -1.57307
19.408;-1.87891; 1.39506; -1.57307
19.424;-1.8769; 1.39507; -1.57308
19.44;-1.87489; 1.39507; -1.57308
19.456;-1.87288; 1.39507; -1.57308
19.472;-1.87087; 1.39508; -1.57308
19.488;-1.86886; 1.39508; -1.57308
19.504;-1.86685; 1.39509; -1.57308
19.52;-1.86484; 1.39509; -1.57308
19.536;-1.86283; 1.3951; -1.57308
19.552;-1.86082; 1.3951; -1.57308
19.568;-1.85881; 1.39511; -1.57308
19.584;-1.8568; 1.39511; -1.57307
19.6;-1.85479; 1.39512; -1.57307
19.616;-1.85278; 1.39512; -1.57307
19.632;-1.85077; 1.39513; -1.57307
19.648;-1.84876; 1.39513; -1.57306
19.664;-1.84675; 1.39513; -1.57306
19.68;-1.84475; 1.39514; -1.57306
19.696;-1.84274; 1.39514; -1.57305
19.712;-1.84073; 1.39515; -1.57305
19.728;-1.83872; 1.39515; -1.57304
19.744;-1.83671; 1.39516; -1.57304
19.76;-1.8347; 1.39516; -1.57303
19.776;-1.83269; 1.39517; -1.57302
19.792;-1.83068; 1.39517; -1.57302
19.808;-1.82867; 1.39517; -1.57301
19.824;-1.82666; 1.39518; -1.57301
19.84;-1.82465; 1.39518; -1.573
19.856;-1.82264; 1.39519; -1.573
19.872;-1.82063; 1.39519; -1.573
19.888;-1.81862; 1.3952; -1.57299
19.904;-1.81661; 1.3952; -1.57299
19.92;-1.8146; 1.39521; -1.57299
19.936;-1.81259; 1.39521; -1.57299
19.952;-1.81058; 1.39521; -1.57299
19.968;-1.80857; 1.39522; -1.57299
19.984;-1.80656; 1.39522; -1.57299
20;-1.80455; 1.39523; -1.57299
20.016;-1.80254; 1.39523; -1.57299
20.032;-1.80053; 1.39524; -1.57299
20.048;-1.79852; 1.39524; -1.57299
20.064;-1.79651; 1.39525; -1.57299
20.08;-1.79451; 1.39525; -1.57299
20.096;-1.7925; 1.39525; -1.57299
20.112;-1.79049; 1.39526; -1.573
20.128;-1.78848; 1.39526; -1.573
20.144;-1.78647; 1.39527; -1.573
20.16;-1.78446; 1.39527; -1.573
20.176;-1.78245; 1.39528; -1.57301
20.192;-1.78044; 1.39528; -1.57301
20.208;-1.77843; 1.39529; -1.57302
20.224;-1.77642; 1.39529; -1.57302
20.24;-1.77441; 1.39529; -1.57303
20.2561;-1.7724; 1.3953; -1.57303
20.2721;-1.77039; 1.3953; -1.57304
20.2881;-1.76838; 1.39531; -1.57304
20.3041;-1.76637; 1.39531; -1.57305
20.3201;-1.76436; 1.39532; -1.57305
20.3361;-1.76235; 1.39532; -1.57306
20.3521;-1.76034; 1.39533; -1.57306
20.3681;-1.75833; 1.39533; -1.57307
20.3841;-1.75632; 1.39533; -1.57307
20.4001;-1.75431; 1.39534; -1.57307
20.4161;-1.7523; 1.39534; -1.57308
20.4321;-1.75029; 1.39535; -1.57308
20.4481;-1.74828; 1.39535; -1.57308
20.4641;-1.74627; 1.39536; -1.57308
20.4801;-1.74427; 1.39536; -1.57308
20.4961;-1.74226; 1.39537; -1.57308
20.5121;-1.74025; 1.39537; -1.57308
20.5281;-1.73824; 1.39538; -1.57308
20.5441;-1.73623; 1.39538; -1.57308
20.5601;-1.73422; 1.39539; -1.57308
20.5761;-1.73221; 1.39539; -1.57308
20.5921;-1.7302; 1.39539; -1.57307
20.6081;-1.72819; 1.3954; -1.57307
20.6241;-1.72618; 1.3954; -1.57307
20.6401;-1.72417; 1.39541; -1.57307
20.6561;-1.72216; 1.39541; -1.57306
20.6721;-1.72015; 1.39542; -1.57306
20.6881;-1.71814; 1.39542; -1.57305
20.7041;-1.71613; 1.39543; -1.57305
20.7201;-1.71412; 1.39543; -1.57304
20.7361;-1.71211; 1.39544; -1.57304
20.7521;-1.7101; 1.39544; -1.57303
20.7681;-1.70809; 1.39544; -1.57303
20.7841;-1.70608; 1.39545; -1.57302
20.8001;-1.70407; 1.39545; -1.57302
20.8161;-1.70206; 1.39546; -1.57301
20.8321;-1.70005; 1.39546; -1.57301
20.8481;-1.69804; 1.39547; -1.573
20.8641;-1.69603; 1.39547; -1.573
20.8801;-1.69403; 1.39548; -1.573
20.8961;-1.69202; 1.39548; -1.57299
20.9121;-1.69001; 1.39548; -1.57299
20.9281;-1.688; 1.39549; -1.57299
20.9441;-1.68599; 1.39549; -1.57299
20.9601;-1.68398; 1.3955; -1.57299
20.9761;-1.68197; 1.3955; -1.57299
20.9921;-1.67996; 1.39551; -1.57299
21.0081;-1.67795; 1.39551; -1.57299
21.0241;-1.67594; 1.39552; -1.57299
21.0401;-1.67393; 1.39552; -1.57299
21.0561;-1.67192; 1.39552; -1.57299
21.0721;-1.66991; 1.39553; -1.57299
21.0881;-1.6679; 1.39553; -1.57299
21.1041;-1.66589; 1.39554; -1.57299
21.1201;-1.66388; 1.39554; -1.573
21.1361;-1.66187; 1.39555; -1.573
21.1521;-1.65986; 1.39555; -1.573
21.1681;-1.65785; 1.39556; -1.57301
21.1841;-1.65584; 1.39556; -1.57301
21.2001;-1.65383; 1.39556; -1.57302
21.2161;-1.65182; 1.39557; -1.57302
21.2321;-1.64981; 1.39557; -1.57303
21.2481;-1.6478; 1.39558; -1.57303
21.2641;-1.64579; 1.39558; -1.57304
21.2801;-1.64379; 1.39559; -1.57304
21.2961;-1.64178; 1.39559; -1.57305
21.3121;-1.63977; 1.3956; -1.57305
21.3281;-1.63776; 1.3956; -1.57306
21.3441;-1.63575; 1.3956; -1.57306
21.3601;-1.63374; 1.39561; -1.57306
21.3761;-1.63173; 1.39561; -1.57307
21.3921;-1.62972; 1.39562; -1.57307
21.4081;-1.62771; 1.39562; -1.57307
21.4241;-1.6257; 1.39563; -1.57308
21.4401;-1.62369; 1.39563; -1.57308
21.4561;-1.62168; 1.39564; -1.57308
21.4721;-1.61967; 1.39564; -1.57308
21.4881;-1.61766; 1.39565; -1.57308
21.5041;-1.61565; 1.39565; -1.57308
21.5201;-1.61364; 1.39565; -1.57308
21.5361;-1.61163; 1.39566; -1.57308
21.5521;-1.60962; 1.39566; -1.57308
21.5681;-1.60761; 1.39567; -1.57308
21.5841;-1.6056; 1.39567; -1.57308
21.6001;-1.60359; 1.39568; -1.57307
21.6161;-1.60158; 1.39568; -1.57307
21.6321;-1.59957; 1.39569; -1.57307
21.6481;-1.59756; 1.39569; -1.57307
21.6641;-1.59556; 1.3957; -1.57306
21.6801;-1.59355; 1.3957; -1.57306
