time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_x; acc_y; acc_z; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading; kal_wheel_x; kal_wheel_y; kal_wheel_heading; kal_acc_x; kal_acc_y; kal_acc_heading
0; 0; 0; 0; 0; 0; 0; 0; 0
0.064; 0; 0; 0; 0; 0; 0.00734353; -8.34879e-05; -0.0227368
0.128; 0; 0; 0; 0; 0; 0.0131737; -0.000230807; -0.0277895
0.192; 0; 0; 0; 0; 0; 0.0191442; -0.000487382; -0.0581053
0.256; 0; 0; 0; 0; 0; 0.02529; -0.000840995; -0.0568421
0.32; 0; 0; 0; 0; 0; 0.0319018; -0.00124237; -0.0644211
0.384; 0; 0; 0; 0; 0; 0.037899; -0.0016635; -0.0757895
0.448; 0; 0; 0; 0; 0; 0.0439285; -0.00213667; -0.0808421
0.512; 0; 0; 0; 0; 0; 0.0501701; -0.00266617; -0.0884211
0.576; 0; 0; 0; 0; 0; 0.0564444; -0.00323439; -0.0922105
0.64; 0; 0; 0; 0; 0; 0.0624667; -0.00379129; -0.0922105
0.704; 0; 0; 0; 0; 0; 0.0692422; -0.00441352; -0.0909474
0.768; 0; 0; 0; 0; 0; 0.0755143; -0.00500551; -0.0972632
0.832; 0; 0; 0; 0; 0; 0.0819291; -0.00561913; -0.0934737
0.896; 0; 0; 0; 0; 0; 0.0882721; -0.0062259; -0.0972632
0.96; 0; 0; 0; 0; 0; 0.0947561; -0.00687095; -0.101053
1.024; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.0968245; -0.00628168; -0.0985558
1.088; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.10309; -0.0069372; -0.109924
1.152; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.109888; -0.00769616; -0.112451
1.216; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.116045; -0.00835211; -0.099819
1.28; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.122417; -0.00903095; -0.112451
1.344; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.128824; -0.00972574; -0.103608
1.408; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.135265; -0.0104285; -0.113714
1.472; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.141674; -0.0111071; -0.0972927
1.536; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.147943; -0.011723; -0.0985558
1.6; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.154246; -0.0123703; -0.106135
1.664; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.16076; -0.0130727; -0.108661
1.728; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.166956; -0.013705; -0.0947664
1.792; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.173296; -0.014344; -0.106135
1.856; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.179919; -0.0150454; -0.104872
1.92; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.186079; -0.015678; -0.099819
1.984; 0.0968205; -0.00628012; -3.13818; -1.88207; 0.00643001; 0.192345; -0.0163335; -0.108661
2.048; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.198954; -0.0152235; -0.0938864
2.112; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.205333; -0.0158323; -0.0964127
2.176; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.211388; -0.0164218; -0.0976759
2.24; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.217946; -0.0170519; -0.0938864
2.304; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.224216; -0.0176623; -0.100202
2.368; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.230487; -0.0182648; -0.0913601
2.432; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.237008; -0.0189037; -0.103992
2.496; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.243486; -0.0196088; -0.112834
2.56; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.249821; -0.0202902; -0.101465
2.624; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.256409; -0.0209778; -0.106518
2.688; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.262533; -0.021613; -0.100202
2.752; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.268801; -0.0222392; -0.098939
2.816; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.274961; -0.0228664; -0.103992
2.88; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.28198; -0.02359; -0.101465
2.944; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.287996; -0.0242178; -0.106518
3.008; 0.198851; -0.0149453; -0.0847245; -1.78004; 0.0150952; 0.294187; -0.0248917; -0.110307
3.072; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.300986; -0.0242264; -0.0985768
3.136; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.307327; -0.0248495; -0.0973136
3.2; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.313632; -0.0254731; -0.0998399
3.264; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.319938; -0.0260967; -0.0973136
3.328; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.326171; -0.0267132; -0.0998399
3.392; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.332688; -0.0273909; -0.107419
3.456; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.338846; -0.0280392; -0.102366
3.52; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.34554; -0.0287567; -0.111208
3.584; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.352165; -0.0294331; -0.092261
3.648; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.358038; -0.0300364; -0.112472
3.712; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.364444; -0.0307395; -0.106156
3.776; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.37089; -0.0314016; -0.0985768
3.84; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.377048; -0.0320499; -0.111208
3.904; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.383563; -0.0327442; -0.101103
3.968; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.389866; -0.0333916; -0.103629
4.032; 0.300864; -0.0239991; -0.088519; -1.67803; 0.024149; 0.396169; -0.0340391; -0.101103
4.096; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.402691; -0.0334785; -0.0934112
4.16; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.409285; -0.034113; -0.0984639
4.224; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.415664; -0.0347268; -0.0934112
4.288; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.421899; -0.0353189; -0.0959375
4.352; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.428206; -0.0359338; -0.0984639
4.416; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.435048; -0.0366141; -0.099727
4.48; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.44103; -0.0372165; -0.10099
4.544; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.447366; -0.0378869; -0.109832
4.608; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.454059; -0.0386121; -0.106043
4.672; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.460112; -0.0392217; -0.0946744
4.736; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.466345; -0.0398532; -0.107306
4.8; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.472788; -0.0405391; -0.10478
4.864; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.479341; -0.0412157; -0.10099
4.928; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.485751; -0.0418775; -0.10478
4.992; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.49187; -0.0425561; -0.116148
5.056; 0.402882; -0.0333399; -0.091306; -1.57601; 0.0334898; 0.498277; -0.0432422; -0.0972007
5.12; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.50468; -0.0434298; -0.0988226
5.184; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.511093; -0.0440615; -0.0975594
5.248; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.517578; -0.0447003; -0.0988226
5.312; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.523741; -0.0452956; -0.0937699
5.376; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.530405; -0.0459478; -0.101349
5.44; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.536492; -0.0465824; -0.106401
5.504; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.543223; -0.0472927; -0.103875
5.568; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.549599; -0.047933; -0.0962962
5.632; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.555903; -0.048566; -0.103875
5.696; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.562132; -0.0492234; -0.106401
5.76; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.568757; -0.0499098; -0.100086
5.824; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.575205; -0.0505573; -0.100086
5.888; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.581295; -0.0511534; -0.0950331
5.952; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.58746; -0.0517409; -0.0950331
6.016; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.593654; -0.0523828; -0.111454
6.08; 0.504746; -0.043431; -0.0987423; -1.47414; 0.0435809; 0.599953; -0.0530716; -0.106401
6.144; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.60666; -0.0542608; -0.108541
6.208; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.61303; -0.054963; -0.111067
6.272; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.619222; -0.055626; -0.102225
6.336; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.625704; -0.056295; -0.103488
6.4; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.632219; -0.0569883; -0.108541
6.464; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.638448; -0.0576511; -0.103488
6.528; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.644854; -0.0583532; -0.114856
6.592; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.651443; -0.0590292; -0.0895932
6.656; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.657748; -0.0596519; -0.107277
6.72; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.663906; -0.0603071; -0.104751
6.784; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.670171; -0.0609619; -0.103488
6.848; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.676654; -0.0616227; -0.0996984
6.912; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.683206; -0.0623074; -0.108541
6.976; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.6894; -0.0629547; -0.0996984
7.04; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.695775; -0.0636086; -0.104751
7.104; 0.606604; -0.0543061; -0.106364; -1.37229; 0.054456; 0.702005; -0.0642636; -0.104751
7.168; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.708804; -0.0652905; -0.107731
7.232; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.714927; -0.0659331; -0.101416
7.296; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.721372; -0.0665973; -0.103942
7.36; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.727711; -0.0672464; -0.100152
7.424; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.734081; -0.0679434; -0.117837
7.488; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.740162; -0.0686322; -0.107731
7.552; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.746393; -0.0692821; -0.100152
7.616; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.752981; -0.0699694; -0.107731
7.68; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.759387; -0.0706663; -0.108994
7.744; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.765867; -0.0713465; -0.100152
7.808; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.772456; -0.0720338; -0.107731
7.872; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.778722; -0.0726835; -0.0988892
7.936; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.784881; -0.0733259; -0.108994
8; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.791359; -0.0740224; -0.105205
8.064; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.797591; -0.0746566; -0.097626
8.128; 0.708545; -0.0653151; -0.107577; -1.27035; 0.065465; 0.804147; -0.0753029; -0.0988892
8.192; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.810575; -0.0759991; -0.103969
8.256; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.816841; -0.0766569; -0.105232
8.32; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.823285; -0.0773376; -0.105232
8.384; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.829589; -0.0779792; -0.0976531
8.448; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.836001; -0.0786115; -0.0989162
8.512; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.842413; -0.0792601; -0.102706
8.576; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.849037; -0.0799471; -0.103969
8.64; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.855019; -0.0805446; -0.0951268
8.704; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.861719; -0.0812051; -0.101443
8.768; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.867948; -0.081871; -0.111548
8.832; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.874423; -0.0825922; -0.110285
8.896; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.880725; -0.0832498; -0.0976531
8.96; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.886922; -0.0838687; -0.101443
9.024; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.893439; -0.0845487; -0.106495
9.088; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.899887; -0.0851968; -0.0938636
9.152; 0.810471; -0.0760504; -0.104938; -1.16842; 0.0762003; 0.906155; -0.0858308; -0.107758
9.216; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.912406; -0.0869697; -0.108059
9.28; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.918493; -0.0876067; -0.10048
9.344; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.925008; -0.0883051; -0.113112
9.408; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.931447; -0.0890283; -0.110585
9.472; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.937566; -0.0897039; -0.109322
9.536; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.944332; -0.0904248; -0.103006
9.6; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.950672; -0.09106; -0.0966906
9.664; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.95687; -0.091673; -0.10048
9.728; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.96328; -0.0923316; -0.10427
9.792; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.96951; -0.0929835; -0.10427
9.856; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.976099; -0.0936646; -0.101743
9.92; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.982654; -0.0943213; -0.0979538
9.984; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.988812; -0.0949658; -0.110585
10.048; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 0.995328; -0.095656; -0.10048
10.112; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 1.00149; -0.0962927; -0.105533
10.176; 0.912399; -0.0869982; -0.106997; -1.06649; 0.0871481; 1.00775; -0.0969444; -0.101743
10.24; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.01429; -0.097789; -0.106911
10.304; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.0207; -0.0984483; -0.098069
10.368; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.0273; -0.0991052; -0.100595
10.432; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.03317; -0.0996758; -0.0930164
10.496; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.03966; -0.100334; -0.109437
10.56; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.04621; -0.101033; -0.103122
10.624; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.05254; -0.101701; -0.106911
10.688; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.05895; -0.102344; -0.0930164
10.752; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.06537; -0.102995; -0.109437
10.816; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.0717; -0.103687; -0.108174
10.88; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.07825; -0.104378; -0.101859
10.944; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.08419; -0.105008; -0.109437
11.008; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.09085; -0.105739; -0.109437
11.072; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.09715; -0.1064; -0.0993322
11.136; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.10346; -0.107028; -0.0993322
11.2; 1.01434; -0.0978635; -0.106183; -0.96455; 0.0980134; 1.10947; -0.107658; -0.109437
11.264; 1.11618; -0.108895; -0.107904; -0.862713; 0.109045; 1.11628; -0.108876; -0.109784
11.328; 1.11618; -0.108895; -0.107904; -0.862713; 0.109045; 1.1224; -0.109531; -0.103468
11.392; 1.11618; -0.108895; -0.107904; -0.862713; 0.109045; 1.12896; -0.110232; -0.109784
11.456; 1.11618; -0.108895; -0.107904; -0.862713; 0.109045; 1.13522; -0.110926; -0.111047
11.52; 1.11618; -0.108895; -0.107904; -0.862713; 0.109045; 1.14152; -0.11